a:4:{s:8:"template";s:22:"versatile-business-pro";s:4:"mods";a:210:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:6:"menu-1";i:2;s:14:"social-primary";i:3;}s:18:"custom_css_post_id";i:-1;s:31:"versatile_business_header_phone";s:10:"+564789123";s:31:"versatile_business_header_email";s:16:"info@example.com";s:33:"versatile_business_header_address";s:15:"Sumter,SC 29150";s:36:"versatile_business_header_open_hours";s:10:"11AM - 6PM";s:37:"versatile_business_header_button_text";s:11:"Appointment";s:37:"versatile_business_header_button_link";s:1:"#";s:36:"versatile_business_slider_visibility";s:8:"homepage";s:30:"versatile_business_slider_type";s:6:"custom";s:43:"versatile_business_slider_custom_subtitle_0";s:26:"We are here for your care.";s:40:"versatile_business_slider_custom_title_0";s:13:"Better Doctor";s:40:"versatile_business_slider_custom_image_0";s:108:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/slider1-min.jpg";s:42:"versatile_business_slider_custom_content_0";s:125:"If your WordPress website is your personal business, we want you to succeed. We made our Versatile Business hosting platform.";s:46:"versatile_business_slider_custom_button_text_0";s:16:"Make Appointment";s:46:"versatile_business_slider_custom_button_link_0";s:1:"#";s:56:"versatile_business_slider_custom_secondary_button_text_0";s:0:"";s:56:"versatile_business_slider_custom_button_secondary_link_0";s:0:"";s:40:"versatile_business_slider_custom_image_1";s:108:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/slider2-min.jpg";s:43:"versatile_business_slider_custom_subtitle_1";s:9:"Best Care";s:40:"versatile_business_slider_custom_title_1";s:15:"For Whole Family";s:42:"versatile_business_slider_custom_content_1";s:124:"If your WordPress website is your personal business, we want you to succeed. We made our Versatile Business hosting platform";s:46:"versatile_business_slider_custom_button_text_1";s:9:"Know More";s:46:"versatile_business_slider_custom_button_link_1";s:1:"#";s:38:"versatile_business_slider_text_align_1";s:14:"text-alignleft";s:46:"versatile_business_featured_content_visibility";s:8:"homepage";s:33:"versatile_business_wwd_visibility";s:8:"homepage";s:39:"versatile_business_portfolio_visibility";s:8:"homepage";s:50:"versatile_business_promotional_headline_visibility";s:8:"homepage";s:35:"versatile_business_skill_visibility";s:8:"disabled";s:34:"versatile_business_team_visibility";s:8:"homepage";s:41:"versatile_business_testimonial_visibility";s:8:"homepage";s:44:"versatile_business_associate_logo_visibility";s:11:"entire-site";s:27:"versatile_business_wwd_type";s:4:"page";s:37:"versatile_business_wwd_custom_title_0";s:17:"Corporate Finance";s:39:"versatile_business_wwd_custom_content_0";s:130:"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce velit turpis, pretium vitae est tincidunt, ultricies volutpat sem. ";s:41:"versatile_business_wwd_custom_more_text_0";s:9:"Know More";s:41:"versatile_business_wwd_custom_more_link_0";s:1:"#";s:37:"versatile_business_wwd_custom_image_0";s:113:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/icon-pulmonology.png";s:29:"versatile_business_wwd_number";i:6;s:37:"versatile_business_wwd_custom_title_1";s:15:"Market Analysis";s:39:"versatile_business_wwd_custom_content_1";s:130:"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce velit turpis, pretium vitae est tincidunt, ultricies volutpat sem. ";s:41:"versatile_business_wwd_custom_more_text_1";s:9:"Know More";s:41:"versatile_business_wwd_custom_more_link_1";s:1:"#";s:39:"versatile_business_wwd_custom_content_2";s:130:"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce velit turpis, pretium vitae est tincidunt, ultricies volutpat sem. ";s:37:"versatile_business_wwd_custom_image_1";s:118:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/icon-gastroenterology.png";s:37:"versatile_business_wwd_custom_image_2";s:113:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/icon-pulmonology.png";s:37:"versatile_business_wwd_custom_title_2";s:13:"Sales & Trade";s:41:"versatile_business_wwd_custom_more_text_2";s:9:"Know More";s:41:"versatile_business_wwd_custom_more_link_2";s:1:"#";s:33:"versatile_business_portfolio_type";s:6:"custom";s:43:"versatile_business_portfolio_custom_title_0";s:8:"Eye Care";s:43:"versatile_business_portfolio_custom_image_0";s:102:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/port1.jpg";s:45:"versatile_business_portfolio_custom_content_0";s:54:"Esteem spirit temper too say adieus who direct esteem.";s:42:"versatile_business_portfolio_custom_link_0";s:1:"#";s:43:"versatile_business_portfolio_custom_image_1";s:102:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/port5.jpg";s:43:"versatile_business_portfolio_custom_image_2";s:102:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/port1.jpg";s:43:"versatile_business_portfolio_custom_image_3";s:102:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/port6.jpg";s:43:"versatile_business_portfolio_custom_title_3";s:15:"Diagnostic Test";s:45:"versatile_business_portfolio_custom_content_3";s:54:"Esteem spirit temper too say adieus who direct esteem.";s:42:"versatile_business_portfolio_custom_link_3";s:1:"#";s:43:"versatile_business_portfolio_custom_title_2";s:11:"Dental Care";s:45:"versatile_business_portfolio_custom_content_2";s:56:"Esteem spirit temper too say adieus who direct esteem.

";s:42:"versatile_business_portfolio_custom_link_2";s:1:"#";s:43:"versatile_business_portfolio_custom_title_1";s:16:"Physical Therapy";s:35:"versatile_business_portfolio_number";i:5;s:45:"versatile_business_portfolio_custom_content_1";s:54:"Esteem spirit temper too say adieus who direct esteem.";s:42:"versatile_business_portfolio_custom_link_1";s:1:"#";s:42:"versatile_business_portfolio_enable_slider";i:1;s:49:"versatile_business_portfolio_section_top_subtitle";s:12:"What we do ?";s:42:"versatile_business_portfolio_section_title";s:15:"Our Departments";s:12:"header_image";s:113:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/cropped-slider-1.jpg";s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:76;s:3:"url";s:113:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/cropped-slider-1.jpg";s:13:"thumbnail_url";s:113:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/cropped-slider-1.jpg";s:6:"height";i:871;s:5:"width";i:1920;}s:42:"versatile_business_header_image_visibility";s:14:"excluding-home";s:43:"versatile_business_slider_transition_effect";s:5:"slide";s:44:"versatile_business_promotional_headline_type";s:6:"custom";s:52:"versatile_business_promotional_headline_custom_title";s:40:"We Provide Free Health Care Consultation";s:54:"versatile_business_promotional_headline_custom_content";s:71:"Your Health is Our Top Priority with Comprehensive, Affordable medical.";s:58:"versatile_business_promotional_headline_custom_button_text";s:16:"Free Consutation";s:58:"versatile_business_promotional_headline_custom_button_link";s:1:"#";s:52:"versatile_business_promotional_headline_custom_image";s:108:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/slider2-min.jpg";s:38:"versatile_business_skill_section_title";s:8:"About Us";s:40:"versatile_business_skill_section_content";s:149:"We’re Constantly Improving Our Skills to Fulfill Projects of Any Level.
Perfect for Designers &amp; Developers –Building Beautiful Sites is Easy
";s:49:"versatile_business_featured_content_section_title";s:17:"Explore Solutions";s:56:"versatile_business_featured_content_section_top_subtitle";s:15:"WE ARE HERE FOR";s:35:"versatile_business_testimonial_type";s:6:"custom";s:37:"versatile_business_testimonial_layout";s:1:"3";s:45:"versatile_business_testimonial_custom_title_0";s:12:"Quality Code";s:44:"versatile_business_testimonial_custom_name_0";s:11:"July Robast";s:48:"versatile_business_testimonial_custom_position_0";s:7:"Manager";s:45:"versatile_business_testimonial_custom_stars_0";s:1:"5";s:45:"versatile_business_testimonial_custom_title_1";s:13:"Unique Design";s:44:"versatile_business_testimonial_custom_name_1";s:10:"Mark Stive";s:48:"versatile_business_testimonial_custom_position_1";s:3:"CTO";s:47:"versatile_business_testimonial_custom_content_0";s:210:"Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.

";s:47:"versatile_business_testimonial_custom_content_1";s:210:"Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.

";s:45:"versatile_business_testimonial_custom_stars_1";s:1:"5";s:45:"versatile_business_testimonial_custom_title_2";s:14:"24 hrs Support";s:44:"versatile_business_testimonial_custom_name_2";s:12:"Robart Marts";s:48:"versatile_business_testimonial_custom_position_2";s:3:"CEO";s:45:"versatile_business_testimonial_custom_stars_2";s:1:"5";s:47:"versatile_business_testimonial_custom_content_2";s:210:"Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.

";s:47:"versatile_business_testimonial_custom_content_3";s:210:"Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.Proin gravida nibh vel velit auctor aliquet. Aenean sollicitudin, lorem quis bibendum auctor, nisi elit.

";s:37:"versatile_business_testimonial_number";i:4;s:44:"versatile_business_testimonial_enable_slider";i:1;s:45:"versatile_business_testimonial_custom_image_0";s:103:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-5.jpg";s:45:"versatile_business_testimonial_custom_image_1";s:103:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-1.jpg";s:45:"versatile_business_testimonial_custom_image_2";s:103:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-4.jpg";s:45:"versatile_business_testimonial_custom_image_3";s:103:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-1.jpg";s:45:"versatile_business_testimonial_custom_title_3";s:21:"Success Business Plan";s:44:"versatile_business_testimonial_custom_link_3";s:0:"";s:44:"versatile_business_testimonial_custom_name_3";s:10:"Mark Stive";s:48:"versatile_business_testimonial_custom_position_3";s:3:"CEO";s:45:"versatile_business_testimonial_custom_stars_3";s:1:"5";s:28:"versatile_business_team_type";s:6:"custom";s:38:"versatile_business_team_custom_image_0";s:115:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-member-12-min.jpg";s:41:"versatile_business_team_custom_position_0";s:11:"Neurologist";s:38:"versatile_business_team_custom_title_0";s:10:"Mark Stive";s:38:"versatile_business_team_custom_image_1";s:114:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-member-8-min.jpg";s:41:"versatile_business_team_custom_position_1";s:11:"Neurologist";s:38:"versatile_business_team_custom_title_1";s:13:"Stephen Hayes";s:38:"versatile_business_team_custom_image_2";s:114:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-member-9-min.jpg";s:38:"versatile_business_team_custom_image_3";s:114:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/team-member-7-min.jpg";s:38:"versatile_business_team_custom_title_2";s:13:"James Shepard";s:41:"versatile_business_team_custom_position_2";s:11:"Neurologist";s:38:"versatile_business_team_custom_title_3";s:16:"Brenda Roosevelt";s:41:"versatile_business_team_custom_position_3";s:11:"Neurologist";s:29:"versatile_business_team_title";s:16:"Meet Our Doctors";s:51:"versatile_business_testimonial_section_top_subtitle";s:13:"WHAT THEY SAY";s:44:"versatile_business_testimonial_section_title";s:16:"Patients Reviews";s:42:"versatile_business_hero_content_visibility";s:8:"homepage";s:36:"versatile_business_hero_content_type";s:6:"custom";s:38:"versatile_business_associate_logo_type";s:6:"custom";s:48:"versatile_business_associate_logo_custom_image_0";s:104:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/brand-5.png";s:48:"versatile_business_associate_logo_custom_image_1";s:104:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/brand-4.png";s:48:"versatile_business_associate_logo_custom_image_2";s:104:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/brand-3.png";s:48:"versatile_business_associate_logo_custom_image_3";s:104:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/brand-2.png";s:40:"versatile_business_associate_logo_number";i:5;s:48:"versatile_business_associate_logo_custom_image_4";s:104:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/brand-1.png";s:48:"versatile_business_associate_logo_custom_image_5";s:104:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/brand-2.png";s:36:"versatile_business_wwd_section_title";s:20:"Our Medical Services";s:43:"versatile_business_wwd_section_top_subtitle";s:11:"DEPARTMENTS";s:36:"versatile_business_team_top_subtitle";s:15:"OUR SPECIALISTS";s:32:"versatile_business_team_subtitle";s:118:"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Sed imperdiet libero id nisi euismod,sed porta est consectetur";s:44:"versatile_business_hero_content_custom_image";s:106:"https://fireflythemes.com/demo/versatile-business-medical/wp-content/uploads/sites/6/2020/03/aboutus-1.png";s:47:"versatile_business_hero_content_custom_subtitle";s:11:"Our mission";s:44:"versatile_business_hero_content_custom_title";s:60:"Best Care For Your Good Health.Short Story About Our Clinic.";s:46:"versatile_business_hero_content_custom_content";s:394:"We have operated with an unwavering commitment honesty and integrity. It’s one of our core values. That’s how we were raised; that’s how we do business, and that’s how we conduct ourselves personally.

